customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
25,Victor,Stevens,vstevens@yahoo.com,USA,514,"2020-05-14 00:00:00",2.9699999999999998,3978,1591,0.99,1,"Ozone Baby","Jimmy Page, Robert Plant",215954,7079588,0.99,"Rock","MPEG audio file",Coda,"Led Zeppelin",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",106,"2017-08-19 00:00:00",7.92,842,1592,0.99,1,Darlene,"Jimmy Page, Robert Plant, John Bonham, John Paul Jones",307226,10078197,0.99,"Rock","MPEG audio file",Coda,"Led Zeppelin",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",277,"2018-09-10 00:00:00",4.95,2147,1579,0.99,1,"Since I've Been Loving You","John Paul Jones/Robert Plant",416365,13471959,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,129,"2017-10-16 00:00:00",10.89,1043,1580,0.99,1,"Black Dog","John Paul Jones/Robert Plant",317622,10267572,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Steve,Johnson
6,Helena,Holý,hholy@gmail.com,"Czech Republic",504,"2020-04-12 00:00:00",10.89,3901,1580,0.99,1,"Black Dog","John Paul Jones/Robert Plant",317622,10267572,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Steve,Johnson
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,409,"2019-08-24 00:00:00",10.89,3192,1581,0.99,1,"Dazed And Confused","Jimmy Page/Led Zeppelin",1116734,36052247,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Steve,Johnson
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,36,"2017-02-27 00:00:00",6.93,265,1582,0.99,1,"Stairway To Heaven","Robert Plant",529658,17050485,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,18,"2017-02-02 00:00:00",4.95,131,1583,0.99,1,"Going To California","Robert Plant",234605,7646749,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,366,"2019-05-27 00:00:00",8.91,2849,1585,0.99,1,"Whole Lotta Love (Medley)","Arthur Crudup/Bernard Besman/Bukka White/Doc Pomus/John Bonham/John Lee Hooker/John Paul Jones/Mort Shuman/Robert Plant/Willie Dixon",825103,26742545,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,242,"2018-06-18 00:00:00",9.9,1881,1586,0.99,1,"Thank You","Robert Plant",398262,12831826,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",422,"2019-09-07 00:00:00",6.93,3294,1586,0.99,1,"Thank You","Robert Plant",398262,12831826,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 2] [live]","Led Zeppelin",Jane,Peacock
37,Fynn,Zimmermann,fzimmermann@yahoo.de,Germany,40,"2017-03-13 00:00:00",9.9,301,553,0.99,1,"Houses Of The Holy","Jimmy Page/Robert Plant",242494,7972503,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 1]","Led Zeppelin",Jane,Peacock
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,20,"2017-02-06 00:00:00",9.9,145,337,0.99,1,"You Shook Me","J B Lenoir/Willie Dixon",315951,10249958,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",387,"2019-07-15 00:00:00",5.9399999999999995,2998,337,0.99,1,"You Shook Me","J B Lenoir/Willie Dixon",315951,10249958,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Steve,Johnson
22,Heather,Leacock,hleacock@gmail.com,USA,109,"2017-08-29 00:00:00",10.89,872,340,0.99,1,"Dazed and Confused","Jimmy Page",401920,13035765,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Margaret,Park
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2432,341,0.99,1,"The Girl I Love She Got Long Black Wavy Hair","Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant",183327,5995686,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,254,"2018-07-30 00:00:00",9.9,1977,342,0.99,1,"What is and Should Never Be","Jimmy Page/Robert Plant",260675,8497116,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Steve,Johnson
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,121,"2017-09-20 00:00:00",8.91,976,344,0.99,1,"Travelling Riverside Blues","Jimmy Page/Robert Johnson/Robert Plant",312032,10232581,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Jane,Peacock
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",477,"2020-02-15 00:00:00",6.93,3683,346,0.99,1,"Somethin' Else","Bob Cochran/Sharon Sheeley",127869,4165650,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,419,"2019-09-02 00:00:00",9.9,3269,348,0.99,1,"I Can't Quit You Baby(2)","Willie Dixon",380551,12377615,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Jane,Peacock
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,55,"2017-04-16 00:00:00",9.9,430,349,0.99,1,"You Shook Me(2)","J B Lenoir/Willie Dixon",619467,20138673,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Jane,Peacock
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,251,"2018-07-20 00:00:00",6.93,1943,350,0.99,1,"How Many More Times","Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant",711836,23092953,0.99,"Rock","MPEG audio file","BBC Sessions [Disc 1] [live]","Led Zeppelin",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",437,"2019-10-02 00:00:00",9.9,3385,301,0.99,1,"A Sombra Da Maldade","Da Gama/Toni Garrido",285231,9544383,0.99,"Reggae","MPEG audio file","Cidade Negra - Hits","Cidade Negra",Steve,Johnson
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,115,"2017-09-08 00:00:00",8.91,929,298,0.99,1,"A Cor Do Sol","Bernardo Vilhena/Da Gama/Lazão",231392,7663348,0.99,"Reggae","MPEG audio file","Acastico MTV live","Cidade Negra",Steve,Johnson
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,412,"2019-08-28 00:00:00",7.92,3209,261,0.99,1,"Enquanto O Mundo Explode","Chico Science",88764,2968650,0.99,"Latin","MPEG audio file",Afrociberdelia,"Chico Science & Nação Zumbi",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",275,"2018-09-06 00:00:00",7.92,2121,268,0.99,1,"Maracatu Atômico [Trip Hop]","Chico Science",221492,7380787,0.99,"Latin","MPEG audio file",Afrociberdelia,"Chico Science & Nação Zumbi",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,134,"2017-10-23 00:00:00",7.92,1070,226,0.99,1,Carolina,,163056,5375395,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Steve,Johnson
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,459,"2019-12-26 00:00:00",1.98,3562,226,0.99,1,Carolina,,163056,5375395,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,318,"2019-02-19 00:00:00",7.92,2480,227,0.99,1,"Essa Moça Ta Diferente",,167235,5568574,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",565,"2020-09-23 00:00:00",9.9,4379,228,0.99,1,"Vai Passar",,369763,12359161,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Jane,Peacock
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,302,"2018-12-18 00:00:00",3.96,2338,229,0.99,1,"Samba De Orly",,162429,5431854,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,125,"2017-09-29 00:00:00",9.9,1003,233,0.99,1,"O Que Será (À Flor Da Terra)",,167288,5574848,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Jane,Peacock
11,Alexandre,Rocha,alero@uol.com.br,Brazil,461,"2019-12-29 00:00:00",7.92,3577,237,0.99,1,"Minha Historia",,182256,6029673,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,554,"2020-08-27 00:00:00",8.91,4297,517,0.99,1,"Um Indio",,195944,6453213,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Jane,Peacock
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,251,"2018-07-20 00:00:00",6.93,1945,524,0.99,1,Queixa,,299676,9953962,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Steve,Johnson
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",477,"2020-02-15 00:00:00",6.93,3687,528,0.99,1,"Alegria, Alegria",,169221,5497025,0.99,"Latin","MPEG audio file","Minha Historia","Chico Buarque",Margaret,Park
11,Alexandre,Rocha,alero@uol.com.br,Brazil,206,"2018-03-21 00:00:00",4.95,1618,224,0.99,1,"Sozinho (Hitmakers Classic Radio Edit)",,195004,6455134,0.99,"Latin","MPEG audio file","Sozinho Remix Ao Vivo","Caetano Veloso",Steve,Johnson
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,545,"2020-07-26 00:00:00",7.92,4222,225,0.99,1,"Sozinho (Caêdrum 'n' Bass)",,328071,10975007,0.99,"Latin","MPEG audio file","Sozinho Remix Ao Vivo","Caetano Veloso",Jane,Peacock
18,Michelle,Brooks,michelleb@aol.com,USA,9,"2017-01-18 00:00:00",8.91,77,206,0.99,1,"Prenda Minha",Tradicional,99369,3225364,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Jane,Peacock
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,53,"2017-04-12 00:00:00",2.9699999999999998,405,207,0.99,1,Meditação,"Tom Jobim - Newton Mendoça",148793,4865597,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Jane,Peacock
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",467,"2020-01-20 00:00:00",9.9,3627,207,0.99,1,Meditação,"Tom Jobim - Newton Mendoça",148793,4865597,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Margaret,Park
38,Niklas,Schröder,nschroder@surfeu.de,Germany,508,"2020-04-22 00:00:00",8.91,3931,207,0.99,1,Meditação,"Tom Jobim - Newton Mendoça",148793,4865597,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,599,"2020-12-06 00:00:00",7.92,4638,208,0.99,1,Terra,"Caetano Veloso",482429,15889054,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Jane,Peacock
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,270,"2018-08-27 00:00:00",10.89,2067,212,0.99,1,Drão,"Gilberto Gil",156264,5065932,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,527,"2020-06-09 00:00:00",10.89,4078,219,0.99,1,Odara,"Caetano Veloso",141270,4704104,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Steve,Johnson
26,Richard,Cunningham,ricunningham@hotmail.com,USA,364,"2019-05-26 00:00:00",5.9399999999999995,2837,222,0.99,1,"Vida Boa","Fausto Nilo - Armandinho",281730,9411272,0.99,"Latin","MPEG audio file","Prenda Minha","Caetano Veloso",Margaret,Park
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2209,194,0.99,1,"First Time I Met The Blues","Eurreal Montgomery",140434,4604995,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1593,195,0.99,1,"Let Me Love You Baby","Willie Dixon",175386,5716994,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2210,195,0.99,1,"Let Me Love You Baby","Willie Dixon",175386,5716994,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
26,Richard,Cunningham,ricunningham@hotmail.com,USA,366,"2019-05-27 00:00:00",8.91,2846,195,0.99,1,"Let Me Love You Baby","Willie Dixon",175386,5716994,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
18,Michelle,Brooks,michelleb@aol.com,USA,9,"2017-01-18 00:00:00",8.91,85,196,0.99,1,"Stone Crazy","Buddy Guy",433397,14184984,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2211,196,0.99,1,"Stone Crazy","Buddy Guy",433397,14184984,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,211,"2018-03-26 00:00:00",8.91,1649,197,0.99,1,"Pretty Baby","Willie Dixon",237662,7848282,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2212,197,0.99,1,"Pretty Baby","Willie Dixon",237662,7848282,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
38,Niklas,Schröder,nschroder@surfeu.de,Germany,59,"2017-04-24 00:00:00",10.89,466,198,0.99,1,"When My Left Eye Jumps","Al Perkins/Willie Dixon",235311,7685363,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,125,"2017-09-29 00:00:00",9.9,1009,198,0.99,1,"When My Left Eye Jumps","Al Perkins/Willie Dixon",235311,7685363,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2213,198,0.99,1,"When My Left Eye Jumps","Al Perkins/Willie Dixon",235311,7685363,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2214,199,0.99,1,"Leave My Girl Alone","Buddy Guy",204721,6859518,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,509,"2020-04-27 00:00:00",6.93,3936,199,0.99,1,"Leave My Girl Alone","Buddy Guy",204721,6859518,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2215,200,0.99,1,"She Suits Me To A Tee","Buddy Guy",136803,4456321,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,2,"2017-01-03 00:00:00",9.9,23,201,0.99,1,"Keep It To Myself (Aka Keep It To Yourself)","Sonny Boy Williamson [i]",166060,5487056,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2216,201,0.99,1,"Keep It To Myself (Aka Keep It To Yourself)","Sonny Boy Williamson [i]",166060,5487056,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,318,"2019-02-19 00:00:00",7.92,2477,201,0.99,1,"Keep It To Myself (Aka Keep It To Yourself)","Sonny Boy Williamson [i]",166060,5487056,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2217,202,0.99,1,"My Time After Awhile","Robert Geddins/Ron Badger/Sheldon Feinberg",182491,6022698,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
23,John,Gordon,johngordon22@yahoo.com,USA,595,"2020-11-27 00:00:00",7.92,4617,202,0.99,1,"My Time After Awhile","Robert Geddins/Ron Badger/Sheldon Feinberg",182491,6022698,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2218,203,0.99,1,"Too Many Ways (Alternate)","Willie Dixon",135053,4459946,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,134,"2017-10-23 00:00:00",7.92,1066,204,0.99,1,"Talkin' 'Bout Women Obviously","Amos Blakemore/Buddy Guy",589531,19161377,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,284,"2018-10-16 00:00:00",10.89,2219,204,0.99,1,"Talkin' 'Bout Women Obviously","Amos Blakemore/Buddy Guy",589531,19161377,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Margaret,Park
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,509,"2020-04-27 00:00:00",6.93,3933,204,0.99,1,"Talkin' 'Bout Women Obviously","Amos Blakemore/Buddy Guy",589531,19161377,0.99,"Blues","MPEG audio file","The Best Of Buddy Guy - The Millenium Collection","Buddy Guy",Steve,Johnson
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,254,"2018-07-30 00:00:00",9.9,1972,183,0.99,1,"King In Crimson","Roy Z",283167,9218499,0.99,"Metal","MPEG audio file","Chemical Wedding","Bruce Dickinson",Steve,Johnson
39,Camille,Bernard,camille.bernard@yahoo.fr,France,39,"2017-03-12 00:00:00",7.92,294,184,0.99,1,"Chemical Wedding","Roy Z",246177,8022764,0.99,"Metal","MPEG audio file","Chemical Wedding","Bruce Dickinson",Margaret,Park
18,Michelle,Brooks,michelleb@aol.com,USA,448,"2019-11-27 00:00:00",9.9,3474,186,0.99,1,"Killing Floor","Adrian Smith",269557,8854240,0.99,"Metal","MPEG audio file","Chemical Wedding","Bruce Dickinson",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",504,"2020-04-12 00:00:00",10.89,3899,188,0.99,1,"Gates Of Urizen","Roy Z",265351,8627004,0.99,"Metal","MPEG audio file","Chemical Wedding","Bruce Dickinson",Steve,Johnson
4,Bjørn,Hansen,bjorn.hansen@yahoo.no,Norway,208,"2018-03-22 00:00:00",5.9399999999999995,1631,172,0.99,1,"The Real Problem",,11650,387360,0.99,"Alternative & Punk","MPEG audio file","Body Count","Body Count",Margaret,Park
28,Julia,Barnett,jubarnett@gmail.com,USA,365,"2019-05-27 00:00:00",3.96,2840,172,0.99,1,"The Real Problem",,11650,387360,0.99,"Alternative & Punk","MPEG audio file","Body Count","Body Count",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,355,"2019-05-04 00:00:00",6.93,2774,156,0.99,1,"Wheels Of Confusion / The Straightener","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",494524,16065830,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,170,"2018-01-28 00:00:00",9.9,1334,157,0.99,1,"Tomorrow's Dream","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",192496,6252071,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
28,Julia,Barnett,jubarnett@gmail.com,USA,365,"2019-05-27 00:00:00",3.96,2841,157,0.99,1,"Tomorrow's Dream","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",192496,6252071,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,534,"2020-06-25 00:00:00",5.9399999999999995,4150,157,0.99,1,"Tomorrow's Dream","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",192496,6252071,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,585,"2020-10-31 00:00:00",8.91,4546,157,0.99,1,"Tomorrow's Dream","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",192496,6252071,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,45,"2017-03-24 00:00:00",7.92,348,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,108,"2017-08-27 00:00:00",4.95,860,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,144,"2017-11-18 00:00:00",2.9699999999999998,1144,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
28,Julia,Barnett,jubarnett@gmail.com,USA,192,"2018-02-25 00:00:00",8.91,1513,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2437,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,324,"2019-03-03 00:00:00",4.95,2532,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",502,"2020-04-10 00:00:00",3.96,3882,158,0.99,1,Changes,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",286275,9175517,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
8,Daan,Peeters,daan_peeters@apple.be,Belgium,431,"2019-09-21 00:00:00",9.9,3350,160,0.99,1,Supernaut,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",285779,9245971,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
11,Alexandre,Rocha,alero@uol.com.br,Brazil,461,"2019-12-29 00:00:00",7.92,3578,160,0.99,1,Supernaut,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",285779,9245971,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,574,"2020-10-17 00:00:00",10.89,4436,160,0.99,1,Supernaut,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",285779,9245971,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,298,"2018-12-13 00:00:00",8.91,2310,161,0.99,1,Snowblind,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",331676,10813386,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,343,"2019-04-13 00:00:00",5.9399999999999995,2689,161,0.99,1,Snowblind,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",331676,10813386,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
4,Bjørn,Hansen,bjorn.hansen@yahoo.no,Norway,292,"2018-11-21 00:00:00",9.9,2266,162,0.99,1,Cornucopia,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",234814,7653880,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
28,Julia,Barnett,jubarnett@gmail.com,USA,353,"2019-04-28 00:00:00",9.9,2759,162,0.99,1,Cornucopia,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",234814,7653880,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
